#Depth	Count
16743	1
16745	2
16746	1
16747	2
16748	1
16749	2
16750	1
16753	2
16754	1
16755	1
16756	2
16760	1
16761	1
16765	1
16767	2
16769	2
16771	1
16772	1
16774	1
16775	3
16776	1
16777	1
16779	1
16786	1
16789	1
16790	1
16794	1
16798	2
16799	1
16800	1
16804	1
16806	2
16816	1
16818	1
16821	1
16822	1
16824	1
16825	1
16826	1
16827	3
16830	1
16831	2
16834	1
16836	1
16837	1
16841	2
16842	1
16843	1
16844	1
16845	2
16846	1
16851	1
16853	2
16854	1
16855	1
16857	1
16858	1
16859	1
16863	1
16865	1
16868	1
16870	2
16872	3
16873	1
16876	1
16877	1
16880	1
16881	1
16887	1
16889	1
16890	2
16891	1
16896	2
16897	2
16898	1
16903	1
16905	3
16909	2
16910	1
16911	2
16914	2
16915	1
16916	1
16917	1
16918	1
16919	2
16920	1
16925	2
16926	1
16927	1
16929	2
16931	2
16932	1
16933	2
16934	2
16937	3
16938	1
16939	1
16941	1
16942	1
16945	2
16948	1
16949	2
16951	2
16952	1
16954	1
16955	1
16957	1
16960	1
16962	1
16963	1
16965	1
16967	1
16968	1
16969	3
16975	1
16977	1
16979	3
16980	4
16981	1
16984	2
16988	1
16990	1
16991	3
16994	1
16996	1
16997	1
17006	3
17007	1
17009	2
17012	1
17014	3
17017	1
17018	1
17019	1
17020	1
17021	1
17022	1
17023	3
17024	1
17025	1
17029	4
17030	1
17031	1
17033	1
17034	1
17036	1
17037	1
17040	1
17042	1
17043	1
17044	2
17045	1
17053	1
17054	1
17055	1
17056	2
17058	1
17060	2
17063	1
17064	2
17065	2
17066	1
17067	1
17068	2
17071	2
17072	2
17073	1
17075	1
17076	1
17078	2
17079	1
17082	2
17083	1
17084	1
17086	2
17087	1
17088	2
17089	2
17094	1
17096	1
17097	1
17098	1
17099	1
17100	3
17102	1
17104	1
17105	3
17106	1
17107	2
17108	4
17110	1
17111	1
17114	1
17115	1
17118	1
17119	2
17122	1
17124	1
17125	2
17127	1
17129	2
17131	1
17132	1
17135	1
17136	1
17139	2
17141	1
17142	1
17146	1
17149	1
17151	3
17153	2
17156	2
17159	1
17160	1
17164	1
17166	1
17168	1
17169	1
17174	1
17175	1
17176	2
17178	2
17180	1
17181	2
17184	1
17187	1
17191	1
17194	2
17196	1
17197	2
17198	1
17199	1
17200	6
17202	3
17203	2
17204	3
17208	1
17209	1
17210	2
17211	1
17213	2
17214	2
17215	1
17219	1
17220	1
17221	1
17222	1
17225	2
17226	2
17227	2
17231	1
17233	2
17234	1
17236	2
17237	1
17238	1
17239	1
17240	1
17242	2
17243	3
17247	1
17248	1
17249	1
17250	1
17251	3
17252	1
17253	2
17254	2
17255	2
17256	1
17257	1
17258	1
17259	1
17262	1
17264	3
17265	1
17267	1
17268	1
17270	3
17272	2
17273	1
17275	1
17276	1
17277	2
17279	1
17280	2
17281	1
17283	1
17284	1
17285	1
17286	1
17287	1
17289	1
17290	3
17292	1
17294	1
17295	1
17297	3
17301	2
17304	2
17305	3
17306	3
17312	2
17313	2
17317	1
17325	1
17328	1
17329	2
17330	2
17332	1
17333	1
17334	1
17336	1
17338	1
17339	1
17341	1
17342	2
17343	1
17345	1
17347	1
17350	1
17352	1
17353	1
17354	2
17355	1
17356	2
17357	1
17358	1
17359	1
17362	1
17363	1
17364	2
17365	1
17366	2
17367	1
17368	1
17369	1
17370	2
17372	1
17373	1
17374	1
17379	3
17381	2
17383	1
17385	1
17387	1
17391	1
17392	2
17393	2
17396	1
17399	1
17400	1
17403	1
17409	1
17411	1
17414	1
17415	3
17417	3
17418	3
17420	1
17421	1
17422	1
17424	1
17428	2
17429	1
17430	1
17431	3
17435	1
17437	1
17440	1
17442	2
17443	1
17444	2
17448	2
17449	1
17451	1
17452	1
17454	1
17455	1
17456	1
17457	2
17458	1
17459	1
17465	1
17467	3
17471	1
17472	1
17474	1
17476	3
17477	1
17478	1
17479	1
17480	1
17482	1
17483	1
17491	1
17492	1
17495	1
17496	1
17497	1
17498	1
17501	1
17502	3
17503	1
17505	1
17506	1
17507	1
17508	1
17512	4
17514	1
17515	3
17521	1
17523	1
17524	2
17525	2
17526	3
17527	3
17528	1
17529	1
17531	2
17534	1
17536	1
17537	3
17538	2
17539	2
17542	2
17543	2
17545	1
17546	2
17547	1
17549	1
17552	1
17555	1
17556	1
17558	1
17559	1
17563	1
17565	1
17571	2
17573	1
17576	1
17578	1
17581	2
17583	2
17584	1
17587	3
17590	1
17591	1
17594	5
17595	2
17596	1
17597	4
17603	1
17605	2
17606	2
17608	1
17609	2
17611	1
17612	1
17613	1
17615	2
17620	1
17621	1
17623	1
17628	1
17630	1
17635	1
17636	2
17637	1
17638	1
17639	1
17645	1
17647	1
17648	3
17649	1
17650	1
17653	1
17654	1
17655	2
17659	1
17660	1
17661	1
17662	1
17663	1
17665	1
17666	2
17668	1
17670	2
17672	1
17674	2
17675	2
17677	1
17678	2
17679	2
17681	2
17683	1
17685	2
17686	1
17689	1
17690	2
17694	1
17695	1
17698	2
17699	1
17700	2
17701	2
17702	1
17703	1
17705	1
17706	2
17707	2
17708	1
17709	1
17712	1
17713	2
17715	1
17716	1
17719	3
17723	1
17724	1
17726	2
17727	2
17730	1
17732	1
17733	1
17734	1
17736	2
17738	1
17739	1
17741	1
17742	1
17743	2
17747	3
17749	3
17751	1
17753	1
17754	2
17755	2
17756	1
17757	1
17759	1
17761	3
17764	5
17765	1
17766	1
17767	2
17768	1
17773	1
17774	2
17775	1
17779	2
17780	3
17782	1
17783	1
17785	1
17786	1
17788	1
17789	3
17790	1
17791	2
17792	2
17793	1
17794	1
17795	1
17796	1
17797	2
17799	1
17800	1
17801	1
17804	1
17811	1
17814	1
17816	1
17818	1
17822	1
17823	1
17824	1
17825	1
17827	3
17828	1
17829	1
17830	1
17834	1
17836	5
17837	2
17838	1
17839	2
17840	1
17841	2
17842	1
17843	2
17844	1
17845	3
17846	1
17848	1
17849	1
17851	2
17854	1
17855	1
17857	3
17858	2
17859	2
17861	1
17862	1
17864	2
17865	1
17866	1
17867	1
17868	2
17869	1
17870	3
17871	4
17876	2
17877	2
17880	1
17882	1
17883	1
17884	2
17885	2
17886	4
17887	2
17891	1
17892	1
17893	1
17894	1
17895	1
17896	3
17897	1
17898	2
17901	1
17903	2
17907	2
17909	2
17913	1
17914	1
17915	1
17916	1
17917	2
17918	1
17923	1
17924	1
17925	1
17926	2
17927	4
17930	3
17931	1
17932	3
17933	1
17934	1
17935	1
17937	3
17938	1
17940	2
17941	1
17944	1
17950	2
17951	1
17952	3
17953	3
17955	1
17957	1
17958	4
17960	4
17961	1
17962	1
17963	2
17964	1
17965	1
17966	1
17967	3
17968	1
17970	2
17971	1
17972	1
17973	1
17975	2
17978	5
17979	1
17980	1
17981	3
17983	1
17984	3
17985	1
17987	1
17988	2
17989	2
17992	2
17994	2
17995	2
17997	1
18001	1
18002	2
18003	3
18004	1
18005	1
18007	1
18009	3
18010	1
18011	2
18015	2
18016	1
18017	1
18018	1
18019	2
18020	1
18025	1
18027	3
18029	1
18030	2
18031	3
18032	1
18034	2
18035	1
18037	2
18038	2
18039	1
18041	2
18043	2
18044	3
18045	1
18046	1
18047	3
18048	1
18049	1
18050	1
18051	1
18052	2
18061	1
18063	2
18064	1
18066	1
18067	1
18068	1
18070	2
18072	3
18073	1
18076	1
18079	1
18080	1
18083	3
18084	2
18085	2
18086	2
18087	1
18088	2
18090	4
18091	1
18094	4
18095	2
18097	2
18098	1
18099	1
18100	2
18101	1
18104	1
18105	1
18106	1
18107	2
18108	2
18112	1
18116	1
18117	1
18118	1
18119	2
18120	2
18122	5
18123	1
18124	2
18125	3
18128	1
18130	1
18131	1
18133	1
18134	2
18135	1
18136	1
18137	1
18139	2
18140	4
18141	1
18143	2
18145	2
18147	2
18148	4
18150	4
18152	1
18153	1
18157	2
18159	1
18160	1
18162	2
18163	2
18164	1
18165	2
18166	2
18167	3
18168	3
18169	1
18170	2
18171	3
18172	3
18173	1
18176	1
18177	1
18178	1
18179	1
18181	1
18182	1
18186	1
18187	3
18188	4
18189	2
18190	1
18191	1
18192	2
18193	3
18195	1
18196	1
18197	1
18198	3
18200	2
18201	5
18202	1
18203	3
18204	1
18206	1
18207	2
18208	1
18209	1
18214	2
18215	3
18216	1
18217	2
18218	2
18219	1
18223	1
18231	1
18232	1
18233	1
18234	1
18235	2
18236	1
18242	1
18243	1
18245	3
18247	4
18248	2
18249	1
18250	2
18251	1
18253	2
18256	1
18258	1
18259	1
18261	1
18265	1
18266	1
18267	1
18272	1
18273	1
18274	1
18275	3
18276	1
18277	2
18278	1
18280	1
18281	1
18282	1
18284	2
18286	1
18287	1
18288	2
18290	2
18291	2
18293	2
18294	1
18295	2
18296	2
18297	1
18299	1
18300	1
18301	2
18302	2
18304	3
18306	1
18307	1
18308	1
18310	2
18312	1
18314	1
18315	2
18319	1
18320	1
18321	1
18322	1
18324	1
18325	1
18327	2
18328	1
18330	3
18332	2
18334	1
18335	1
18340	1
18342	1
18343	2
18344	1
18345	1
18346	2
18348	2
18349	2
18350	1
18351	1
18354	1
18358	2
18359	1
18360	1
18361	2
18362	2
18363	2
18365	1
18366	1
18368	1
18370	2
18371	2
18372	1
18375	1
18376	1
18377	2
18378	1
18379	2
18381	2
18382	1
18383	1
18384	4
18385	1
18388	1
18390	1
18393	1
18395	1
18396	1
18397	2
18398	1
18399	2
18400	2
18402	4
18405	1
18406	1
18410	3
18411	1
18412	2
18415	1
18416	2
18417	1
18418	2
18419	1
18420	1
18421	2
18424	2
18425	1
18427	4
18428	1
18429	1
18430	3
18431	4
18432	1
18434	2
18435	1
18437	1
18438	2
18439	2
18440	1
18441	2
18442	1
18443	2
18445	2
18446	3
18448	3
18449	2
18451	3
18453	2
18455	1
18456	1
18457	1
18458	2
18460	1
18461	2
18462	1
18463	1
18464	2
18465	3
18467	1
18470	1
18471	1
18473	2
18477	1
18478	2
18479	1
18480	6
18483	2
18484	1
18485	3
18490	3
18491	2
18492	2
18495	2
18497	1
18498	1
18500	2
18501	1
18503	1
18504	3
18505	1
18506	2
18507	2
18508	3
18509	2
18510	3
18511	2
18512	4
18513	1
18514	2
18515	1
18521	3
18522	3
18523	1
18524	3
18525	1
18526	3
18528	2
18529	3
18530	2
18531	2
18532	1
18533	2
18535	2
18540	2
18542	2
18543	3
18544	2
18545	3
18547	1
18548	2
18550	3
18551	1
18552	2
18553	1
18554	4
18555	1
18556	2
18558	3
18559	3
18560	1
18561	2
18562	1
18565	1
18566	3
18567	2
18568	2
18569	2
18570	1
18571	1
18574	2
18575	2
18576	3
18578	1
18580	1
18581	1
18582	1
18583	2
18584	2
18587	1
18589	3
18590	1
18591	1
18592	1
18593	1
18594	1
18595	2
18596	1
18597	1
18598	2
18599	1
18600	1
18601	1
18602	2
18603	1
18604	3
18605	2
18606	2
18607	4
18609	1
18612	2
18613	2
18614	2
18615	1
18616	1
18617	1
18618	4
18619	1
18621	1
18623	1
18624	1
18626	3
18627	2
18628	1
18629	3
18632	4
18634	1
18635	1
18636	1
18637	3
18638	1
18639	1
18640	2
18641	1
18643	2
18645	1
18649	2
18651	4
18652	2
18653	2
18656	1
18657	3
18658	3
18660	2
18661	1
18662	1
18664	2
18665	2
18666	4
18668	1
18669	4
18670	1
18673	2
18674	1
18675	2
18676	2
18677	1
18679	1
18680	1
18681	1
18682	2
18683	2
18686	2
18687	1
18689	3
18691	3
18692	1
18694	1
18696	2
18697	1
18698	3
18699	2
18700	2
18701	4
18702	1
18703	3
18704	1
18707	2
18711	1
18713	4
18714	1
18715	1
18717	1
18719	1
18720	1
18721	2
18722	2
18723	1
18724	1
18725	1
18728	1
18730	1
18731	1
18732	1
18733	2
18734	1
18736	3
18737	1
18740	1
18741	2
18742	3
18743	2
18745	2
18747	1
18748	2
18750	2
18751	1
18752	1
18753	3
18755	1
18756	1
18757	2
18758	5
18759	2
18761	1
18763	2
18764	1
18765	2
18766	1
18767	3
18768	1
18769	2
18770	4
18771	3
18775	1
18776	1
18777	1
18778	1
18779	3
18780	1
18781	3
18782	1
18783	1
18784	2
18785	1
18786	1
18787	1
18788	1
18790	2
18791	1
18792	2
18793	2
18794	1
18795	3
18796	2
18798	1
18799	1
18800	3
18801	1
18802	4
18803	1
18804	1
18805	1
18806	1
18807	1
18808	1
18809	2
18811	1
18812	1
18815	2
18816	2
18818	1
18819	1
18820	1
18822	2
18823	2
18825	1
18826	2
18828	1
18829	1
18830	3
18831	1
18832	1
18833	1
18834	1
18835	3
18839	1
18840	1
18841	1
18845	1
18846	1
18847	2
18848	2
18850	1
18851	3
18852	1
18853	1
18854	2
18855	2
18857	2
18859	1
18860	1
18864	3
18865	1
18866	2
18867	3
18868	1
18869	1
18871	1
18872	1
18873	3
18874	2
18877	2
18878	1
18879	1
18881	1
18882	3
18883	2
18884	2
18885	2
18886	1
18887	2
18888	2
18889	3
18890	1
18893	1
18895	2
18896	2
18897	2
18900	1
18901	1
18902	2
18903	3
18904	1
18906	1
18908	3
18909	1
18910	1
18911	2
18912	3
18913	2
18914	1
18915	1
18916	1
18917	1
18919	1
18920	2
18921	3
18922	2
18923	1
18925	1
18926	2
18927	3
18928	3
18931	1
18932	1
18933	1
18934	3
18936	2
18937	1
18938	2
18939	2
18941	2
18942	1
18943	1
18944	1
18945	1
18948	2
18950	1
18951	3
18952	1
18953	1
18954	2
18955	2
18956	1
18957	2
18960	1
18961	2
18962	1
18963	1
18964	2
18966	3
18967	1
18969	1
18970	1
18971	2
18972	4
18973	2
18974	1
18975	2
18976	4
18977	1
18978	2
18979	1
18980	1
18981	1
18982	2
18983	1
18984	1
18985	2
18986	2
18987	2
18988	4
18989	2
18990	2
18991	1
18993	1
18994	1
18995	3
18997	2
18998	2
18999	3
19000	1
19002	2
19003	2
19004	3
19005	2
19006	1
19007	1
19010	3
19011	2
19012	2
19013	2
19014	1
19015	2
19016	3
19018	3
19019	1
19020	2
19021	5
19023	2
19024	2
19026	1
19027	1
19028	2
19029	1
19031	2
19032	1
19033	2
19035	2
19036	3
19037	1
19038	2
19039	1
19040	2
19041	3
19042	1
19043	2
19046	2
19047	1
19048	4
19049	2
19051	2
19052	1
19054	1
19055	2
19056	2
19057	1
19058	1
19059	1
19060	3
19061	3
19062	1
19064	1
19065	1
19067	2
19070	2
19071	1
19072	3
19073	1
19075	4
19079	1
19080	2
19081	1
19082	1
19083	1
19084	1
19086	2
19088	2
19089	2
19090	2
19092	2
19093	2
19095	3
19096	1
19097	1
19099	2
19100	4
19101	6
19102	2
19103	2
19105	1
19106	3
19107	1
19108	3
19109	1
19110	1
19111	2
19112	1
19116	3
19117	2
19118	3
19119	1
19120	2
19121	2
19122	3
19123	1
19124	2
19125	2
19128	2
19129	1
19130	1
19131	2
19132	1
19134	3
19135	1
19136	2
19137	1
19138	1
19139	2
19140	2
19141	2
19143	1
19145	1
19149	2
19150	2
19151	2
19152	2
19153	2
19154	1
19155	2
19156	4
19157	1
19159	3
19160	1
19161	3
19162	1
19163	2
19164	3
19165	2
19167	1
19168	2
19169	2
19170	2
19173	1
19174	2
19175	1
19176	2
19177	2
19178	3
19182	1
19183	2
19184	3
19186	1
19187	2
19189	1
19192	2
19193	3
19195	3
19197	1
19198	1
19199	1
19201	1
19202	1
19203	1
19204	3
19205	3
19206	1
19207	2
19208	2
19210	2
19211	2
19214	2
19215	2
19216	1
19217	1
19218	2
19221	5
19225	2
19226	1
19227	1
19228	1
19229	3
19230	1
19231	4
19232	5
19234	2
19235	1
19236	2
19239	1
19240	1
19241	1
19243	1
19244	1
19246	2
19247	1
19248	1
19249	1
19250	2
19251	1
19252	2
19254	2
19255	2
19256	2
19257	3
19261	1
19263	3
19264	4
19265	4
19266	1
19267	1
19268	2
19269	1
19270	1
19272	2
19273	2
19274	1
19276	1
19277	1
19282	1
19283	2
19285	1
19286	1
19287	1
19288	3
19291	2
19292	1
19294	2
19296	1
19297	2
19298	1
19302	1
19303	1
19304	2
19305	1
19307	1
19308	2
19310	1
19311	1
19313	4
19314	1
19315	4
19316	1
19317	2
19318	1
19320	1
19321	3
19323	2
19324	1
19326	2
19327	2
19329	2
19330	1
19331	1
19333	3
19336	2
19337	1
19338	3
19344	1
19345	3
19346	1
19347	1
19349	1
19352	4
19353	2
19354	2
19355	1
19357	1
19358	1
19359	3
19360	2
19361	2
19362	2
19363	2
19365	1
19367	1
19368	2
19369	4
19371	2
19372	2
19373	3
19374	2
19375	1
19376	3
19378	1
19379	1
19380	2
19381	1
19384	2
19385	2
19386	1
19387	1
19388	2
19389	2
19390	2
19391	1
19394	2
19397	2
19398	1
19399	2
19401	1
19402	4
19403	1
19404	1
19405	1
19406	1
19407	2
19409	1
19410	2
19411	1
19413	4
19414	3
19415	2
19416	2
19419	1
19420	2
19421	1
19422	1
19423	2
19424	1
19428	1
19429	4
19430	1
19432	4
19433	1
19436	1
19437	1
19438	1
19439	1
19441	1
19443	1
19444	4
19445	1
19447	2
19448	1
19449	1
19450	1
19451	2
19452	3
19453	2
19456	1
19459	4
19461	3
19462	1
19463	1
19465	1
19467	1
19468	1
19469	5
19470	4
19471	1
19472	3
19474	1
19476	3
19477	1
19478	1
19479	2
19482	2
19484	2
19485	2
19487	2
19488	1
19489	3
19491	2
19492	2
19494	1
19495	1
19496	2
19497	1
19498	2
19500	2
19501	1
19502	2
19503	1
19504	1
19505	2
19506	1
19507	1
19508	1
19509	2
19510	1
19512	2
19513	2
19514	1
19515	1
19516	1
19517	2
19519	3
19520	2
19521	1
19522	2
19523	2
19524	1
19525	2
19526	1
19530	2
19531	2
19534	1
19535	1
19536	1
19537	1
19538	1
19539	2
19540	1
19541	2
19542	3
19543	2
19544	2
19545	1
19547	1
19550	2
19551	2
19553	2
19556	2
19557	1
19558	1
19559	2
19560	1
19562	1
19563	2
19564	1
19566	3
19568	2
19569	3
19570	2
19571	1
19572	2
19575	2
19577	2
19579	2
19580	2
19582	2
19583	1
19585	2
19587	1
19588	2
19589	1
19592	3
19593	2
19595	3
19597	2
19599	1
19600	1
19603	2
19604	3
19605	2
19606	1
19607	2
19608	1
19609	1
19613	1
19615	1
19616	1
19617	1
19618	2
19619	2
19620	2
19621	3
19622	2
19623	1
19625	1
19626	4
19627	1
19628	1
19629	1
19630	2
19632	1
19633	2
19635	3
19636	1
19637	3
19639	1
19640	2
19641	1
19642	2
19643	1
19644	1
19645	3
19646	1
19647	1
19648	1
19650	2
19651	2
19654	1
19655	1
19656	1
19662	1
19663	2
19664	5
19665	1
19668	2
19672	1
19673	2
19674	3
19675	2
19676	1
19677	2
19678	1
19679	1
19681	1
19682	3
19683	2
19687	2
19688	1
19689	1
19691	2
19693	4
19695	1
19696	2
19698	3
19699	1
19701	2
19704	4
19706	2
19707	2
19708	2
19709	1
19711	3
19712	3
19714	1
19716	1
19718	1
19720	1
19721	2
19722	2
19723	2
19724	1
19726	1
19727	1
19728	2
19729	3
19731	1
19732	3
19733	2
19734	1
19735	1
19736	2
19738	1
19741	2
19742	3
19743	3
19745	3
19747	1
19748	1
19750	2
19752	4
19753	4
19755	1
19757	2
19760	2
19762	1
19765	1
19766	1
19767	1
19768	1
19769	1
19770	2
19772	1
19773	2
19775	1
19776	1
19777	2
19778	2
19779	3
19780	5
19781	2
19782	2
19784	1
19785	1
19787	1
19789	1
19792	1
19793	3
19795	2
19796	1
19797	1
19798	1
19799	2
19801	1
19802	2
19803	1
19804	3
19805	1
19808	3
19811	1
19813	3
19814	1
19815	1
19816	2
19817	2
19818	1
19819	3
19820	1
19821	3
19823	2
19824	1
19825	2
19826	2
19827	2
19829	2
19830	5
19831	1
19832	1
19833	2
19834	2
19836	1
19837	3
19839	2
19840	1
19841	4
19842	2
19843	1
19847	3
19848	1
19849	3
19850	3
19851	1
19852	1
19853	3
19854	3
19855	2
19857	1
19858	1
19860	3
19861	1
19862	1
19863	4
19864	1
19865	3
19866	1
19867	1
19868	1
19869	1
19870	2
19871	3
19873	1
19874	3
19875	1
19878	5
19879	2
19880	2
19881	2
19882	1
19884	4
19885	2
19886	3
19887	1
19889	3
19890	2
19891	2
19892	1
19893	2
19895	2
19896	2
19897	2
19898	1
19899	5
19900	5
19901	1
19902	1
19903	2
19904	4
19905	1
19907	2
19908	2
19909	1
19910	1
19911	4
19912	3
19913	1
19915	3
19916	4
19919	3
19920	1
19921	1
19922	1
19923	1
19924	1
19925	6
19926	4
19927	1
19928	1
19930	3
19931	1
19933	1
19934	2
19935	1
19936	1
19937	2
19938	1
19939	3
19940	1
19941	1
19943	1
19945	4
19946	1
19947	2
19948	1
19949	1
19950	1
19951	3
19952	1
19953	1
19954	2
19956	2
19958	3
19959	1
19960	1
19961	3
19964	1
19965	1
19968	2
19970	2
19972	1
19973	1
19974	1
19975	1
19976	1
19977	1
19979	3
19980	1
19982	2
19983	1
19986	2
19987	1
19990	1
19991	3
19992	2
19993	4
19994	2
19996	1
19997	2
19998	1
19999	2
20000	3
20001	1
20002	3
20003	2
20004	1
20005	3
20007	3
20008	2
20010	4
20012	1
20013	1
20014	4
20015	3
20016	4
20017	1
20018	1
20019	1
20021	3
20022	2
20023	1
20024	1
20025	3
20026	1
20027	2
20029	1
20030	2
20031	2
20032	1
20033	2
20035	1
20036	2
20037	2
20038	1
20039	1
20040	2
20041	3
20042	4
20043	2
20044	3
20045	2
20046	3
20047	2
20048	1
20049	1
20050	1
20052	4
20053	1
20054	4
20057	1
20058	1
20059	1
20060	1
20061	1
20063	1
20064	1
20065	4
20066	2
20067	3
20068	4
20069	1
20070	1
20071	2
20072	4
20073	2
20074	4
20075	3
20077	2
20078	2
20081	3
20082	3
20083	2
20084	1
20085	2
20086	1
20088	1
20089	2
20090	3
20091	4
20092	2
20093	2
20094	2
20095	2
20096	2
20097	3
20098	2
20099	1
20100	4
20102	3
20103	2
20104	2
20105	1
20107	1
20108	2
20109	3
20110	2
20111	1
20112	1
20113	3
20114	3
20115	2
20116	3
20117	2
20118	2
20119	3
20120	1
20121	2
20122	3
20123	2
20124	5
20125	3
20126	1
20127	2
20128	2
20129	1
20130	4
20131	3
20133	3
20134	5
20135	1
20136	3
20137	3
20138	2
20139	2
20140	4
20141	1
20142	1
20143	5
20144	2
20145	3
20146	2
20147	2
20148	2
20149	2
20151	2
20152	3
20153	2
20154	1
20157	1
20159	2
20160	4
20161	4
20162	3
20163	1
20164	4
20166	2
20168	1
20170	1
20171	2
20173	1
20174	1
20175	4
20176	3
20177	2
20178	5
20179	1
20181	1
20182	3
20183	1
20184	1
20186	3
20187	3
20188	3
20189	4
20190	2
20191	1
20192	2
20193	2
20194	1
20195	1
20196	2
20197	1
20198	1
20200	1
20201	5
20202	3
20203	1
20204	2
20206	1
20207	2
20208	4
20209	3
20210	1
20211	2
20212	4
20213	2
20214	1
20215	1
20216	1
20217	2
20218	3
20219	1
20220	1
20221	1
20222	1
20223	1
20224	6
20225	2
20226	2
20228	3
20229	4
20230	1
20232	1
20236	1
20237	1
20238	2
20239	3
20240	1
20241	2
20242	1
20243	1
20244	1
20245	2
20246	1
20247	3
20248	1
20249	2
20250	1
20251	1
20252	4
20254	3
20256	3
20257	1
20258	2
20260	1
20261	1
20263	1
20265	1
20266	4
20269	1
20270	2
20271	2
20272	4
20273	2
20274	4
20275	2
20276	3
20277	3
20278	2
20279	3
20281	1
20282	3
20283	3
20284	2
20285	4
20286	1
20288	1
20290	2
20291	2
20292	2
20293	1
20294	3
20295	2
20296	1
20297	2
20298	1
20299	2
20300	3
20301	1
20302	1
20303	1
20304	2
20305	2
20306	1
20307	2
20308	3
20310	3
20311	1
20312	3
20313	2
20314	1
20315	3
20316	2
20317	3
20318	4
20319	1
20320	2
20321	1
20322	1
20323	1
20324	2
20326	2
20327	3
20328	2
20330	1
20331	5
20332	5
20333	1
20334	3
20335	1
20336	1
20337	2
20339	2
20341	3
20342	2
20344	1
20348	2
20349	2
20352	4
20354	2
20355	4
20356	3
20357	2
20358	2
20359	2
20360	1
20361	1
20362	2
20365	3
20366	1
20367	1
20368	2
20369	3
20370	2
20372	2
20373	4
20374	2
20375	1
20376	4
20378	1
20379	1
20380	2
20383	2
20384	6
20385	2
20386	3
20388	2
20389	4
20391	2
20393	3
20394	3
20395	1
20396	3
20397	3
20398	2
20399	3
20401	2
20402	3
20403	1
20404	4
20405	3
20407	1
20408	1
20410	2
20411	5
20412	3
20413	1
20414	3
20415	5
20416	2
20417	3
20418	1
20419	2
20420	1
20421	1
20423	1
20425	1
20426	2
20427	3
20428	2
20429	4
20430	1
20431	4
20432	1
20433	3
20434	2
20435	3
20436	2
20437	2
20438	2
20440	1
20442	4
20443	1
20444	1
20446	1
20447	3
20448	1
20449	3
20450	4
20451	2
20452	1
20453	2
20455	1
20456	1
20457	5
20458	1
20459	2
20461	1
20463	2
20464	2
20465	2
20466	2
20468	1
20470	4
20471	3
20472	1
20473	2
20474	1
20475	3
20476	1
20477	2
20478	3
20479	3
20480	2
20482	1
20483	2
20486	3
20487	2
20489	3
20490	1
20491	2
20492	1
20493	1
20494	1
20495	1
20496	1
20497	2
20498	1
20499	2
20500	2
20501	2
20502	2
20504	5
20505	1
20506	2
20507	1
20508	2
20509	2
20510	1
20511	1
20512	1
20513	3
20514	1
20515	2
20516	1
20517	3
20518	3
20519	3
20520	2
20521	2
20522	1
20523	2
20524	2
20525	2
20528	2
20530	1
20531	1
20532	3
20534	1
20536	1
20537	1
20538	2
20539	3
20540	3
20541	1
20542	2
20543	4
20544	2
20546	1
20547	4
20548	2
20549	1
20550	1
20551	2
20552	1
20553	4
20554	2
20557	3
20558	3
20559	5
20560	3
20561	7
20562	3
20563	2
20564	1
20565	3
20566	3
20567	2
20568	2
20570	1
20571	2
20572	2
20573	2
20574	1
20576	2
20577	3
20578	4
20579	2
20580	2
20581	2
20582	1
20583	1
20585	1
20586	2
20587	1
20588	2
20589	1
20590	2
20591	2
20592	3
20596	1
20597	3
20598	1
20600	3
20601	2
20602	1
20604	1
20605	3
20606	1
20607	1
20608	2
20610	1
20611	4
20612	2
20613	4
20614	2
20615	3
20616	1
20617	2
20618	2
20619	3
20620	2
20621	1
20622	2
20623	1
20625	2
20628	1
20629	1
20630	1
20632	1
20634	2
20636	1
20637	1
20638	1
20639	5
20640	2
20642	2
20643	2
20644	2
20646	4
20648	3
20649	2
20650	1
20651	1
20652	3
20653	4
20654	3
20655	2
20656	3
20658	3
20660	2
20662	2
20663	3
20664	4
20666	1
20667	3
20668	3
20669	4
20670	1
20671	1
20672	4
20673	1
20675	1
20676	1
20677	1
20678	4
20679	1
20681	1
20683	1
20687	2
20688	1
20689	3
20690	2
20691	1
20692	3
20693	4
20694	1
20695	2
20696	2
20697	2
20699	3
20701	1
20702	2
20703	3
20704	2
20705	1
20706	3
20707	1
20708	2
20709	2
20712	1
20713	1
20714	2
20715	2
20718	4
20719	3
20720	5
20721	2
20722	2
20723	3
20724	4
20725	1
20726	2
20727	1
20728	3
20729	2
20730	1
20731	2
20732	2
20733	3
20734	1
20735	2
20736	2
20737	3
20738	3
20739	2
20740	1
20741	1
20742	2
20743	4
20744	3
20745	2
20747	3
20748	2
20749	2
20750	3
20752	2
20753	1
20754	1
20755	2
20756	2
20758	2
20759	3
20760	3
20761	1
20763	2
20764	2
20765	1
20767	4
20768	3
20770	2
20771	2
20772	4
20773	1
20774	3
20775	1
20776	3
20777	2
20778	1
20779	4
20780	2
20781	2
20782	1
20783	2
20784	3
20785	2
20786	1
20787	3
20788	1
20789	2
20790	1
20791	2
20792	2
20793	1
20794	1
20795	4
20796	1
20797	2
20798	2
20799	3
20801	2
20802	1
20803	2
20804	2
20805	2
20807	4
20808	2
20809	1
20810	1
20811	2
20812	2
20816	1
20817	3
20819	1
20820	1
20821	2
20822	1
20823	3
20824	1
20825	3
20827	2
