#Depth	Count
3005	1
3006	1
3007	1
3008	3
3009	2
3011	2
3012	1
3013	1
3014	3
3016	1
3017	1
3019	1
3021	1
3022	2
3023	3
3024	2
3027	1
3028	2
3029	1
3031	1
3034	1
3035	1
3036	2
3041	1
3042	2
3043	4
3044	4
3045	2
3046	1
3049	1
3051	1
3052	1
3054	1
3055	1
3056	2
3058	1
3060	2
3062	2
3063	2
3065	1
3068	1
3069	2
3072	1
3073	3
3074	1
3079	2
3081	1
3082	2
3084	1
3086	1
3088	1
3090	1
3091	1
3095	1
3097	1
3098	1
3099	1
3101	1
3104	3
3105	2
3106	1
3107	1
3108	1
3111	1
3114	2
3115	1
3117	1
3118	1
3119	1
3122	1
3124	1
3130	1
3132	1
3133	1
3135	1
3136	1
3137	1
3139	2
3140	1
3141	1
3143	1
3144	1
3145	1
3146	1
3148	1
3151	1
3156	1
3157	2
3158	1
3160	1
3163	1
3165	1
3167	1
3170	2
3171	1
3172	2
3178	1
3179	1
3181	4
3182	1
3183	1
3184	4
3185	1
3186	2
3187	1
3188	1
3189	2
3190	1
3193	3
3194	2
3195	2
3196	1
3197	1
3198	1
3199	2
3200	1
3201	1
3205	1
3207	5
3208	1
3209	1
3210	1
3212	3
3214	1
3216	1
3217	2
3218	1
3220	1
3221	1
3223	1
3228	1
3230	1
3231	1
3234	1
3235	1
3236	3
3237	1
3238	4
3242	1
3244	1
3250	1
3251	1
3253	1
3257	2
3259	1
3264	4
3265	1
3266	3
3267	1
3268	3
3269	1
3270	1
3271	3
3272	1
3273	3
3274	2
3275	1
3276	2
3277	1
3278	3
3281	2
3282	1
3283	1
3284	2
3285	2
3288	1
3290	1
3292	1
3293	1
3295	2
3297	1
3298	1
3299	2
3307	3
3310	2
3311	1
3312	1
3318	1
3320	1
3325	2
3327	1
3330	2
3334	1
3335	1
3337	1
3338	1
3339	3
3340	1
3345	2
3346	1
3348	1
3351	1
3357	2
3358	2
3360	1
3363	1
3366	1
3367	1
3368	1
3369	1
3370	1
3374	1
3379	1
3387	1
3388	1
3389	1
3390	1
3394	1
3395	1
3399	1
3400	1
3401	1
3404	2
3405	1
3406	2
3408	2
3410	1
3413	1
3418	2
3420	1
3421	2
3422	1
3424	1
3432	1
3434	1
3436	2
3440	1
3443	2
3445	1
3448	1
3451	1
3455	1
3456	1
3457	3
3465	1
3467	2
3471	1
3472	1
3476	1
3479	1
3485	1
3491	1
3492	2
3495	1
3496	1
3499	1
3501	1
3502	2
3503	1
3507	1
3508	1
3512	1
3526	1
3531	1
3537	1
3542	1
3545	1
3549	1
3567	1
3569	2
3586	1
3587	1
3604	1
3606	1
3609	1
3612	1
3613	1
3615	1
3621	1
3623	2
3634	1
3635	2
3645	1
3655	1
3657	1
3658	1
3663	1
3665	1
3666	1
3667	1
3678	1
3686	1
3692	1
3693	1
3694	2
3695	3
3696	2
3697	1
3704	1
3707	1
3709	1
3711	1
3712	2
3717	1
3720	1
3721	1
3722	1
3724	1
3725	2
3729	1
3730	2
3731	1
3733	1
3736	1
3737	2
3738	1
3739	1
3740	1
3750	3
3751	1
3753	2
3755	3
3757	1
3759	1
3761	1
3762	2
3763	1
3764	2
3765	1
3766	1
3769	1
3770	1
3772	1
3777	1
3781	1
3782	1
3783	1
3787	1
3789	1
3792	1
3797	1
3798	1
3799	3
3800	2
3803	2
3805	3
3806	1
3807	1
3813	1
3814	2
3817	2
3819	2
3825	1
3826	1
3827	1
3828	1
3829	1
3830	2
3834	1
3835	1
3837	1
3838	3
3840	2
3843	1
3849	1
3850	1
3854	2
3855	2
3856	1
3857	1
3859	1
3861	1
3864	1
3867	1
3870	1
3872	1
3873	2
3874	1
3882	1
3893	2
3896	1
3899	1
3902	2
3903	1
3907	1
3910	1
3916	1
3917	1
3919	1
3920	1
3922	1
3924	1
3925	2
3927	1
3928	1
3931	1
3934	1
3936	1
3937	2
3938	1
3942	1
3943	1
3944	1
3955	2
3957	1
3958	1
3963	1
3966	1
3972	1
3977	1
3978	1
3979	1
3980	1
3981	1
3982	1
3983	1
3995	1
3999	1
4006	1
4038	1
4042	1
4048	1
4051	1
4058	1
4064	1
4066	2
4068	1
4079	1
4082	1
4083	1
4084	1
4087	1
4091	1
4098	1
4106	1
4113	1
4122	2
4126	1
4129	1
4131	1
4140	1
4143	1
4146	1
4148	1
4163	1
4172	1
4175	1
4183	1
4184	1
4212	1
4228	1
4242	1
4289	1
4330	1
4335	1
4337	1
4342	1
4353	1
4354	1
4357	3
4358	1
4362	1
4372	1
4375	2
4381	1
4388	1
4400	1
4426	1
4427	1
4453	1
4455	1
4467	1
4470	1
4471	1
4497	1
4500	1
4501	1
4507	1
4509	1
4510	1
4518	1
4528	1
4532	1
4536	1
4542	1
4566	1
4575	1
4606	1
4620	1
4624	1
4626	1
4632	1
4640	2
4652	1
4666	1
4667	1
4671	1
4682	1
4685	2
4691	1
4692	1
4695	1
4697	1
4702	1
4705	1
4706	1
4719	1
4723	1
4736	1
4759	1
4762	1
4779	1
4787	1
4789	1
4804	1
4810	1
4823	1
4843	1
4879	2
4882	1
4893	1
4895	1
4898	1
4908	1
4912	1
4922	1
4924	1
4943	1
4944	1
4949	1
4965	1
4966	1
4968	2
5016	1
5022	1
5036	1
5060	1
5074	1
5093	2
5104	1
5107	1
5108	1
5109	1
5112	1
5121	1
5123	1
5157	1
5160	1
5161	1
5195	1
5199	1
5204	1
5207	1
5208	1
5217	1
5218	1
5225	1
5227	1
5229	1
5243	2
5250	2
5251	1
5257	1
5272	1
5288	1
5296	1
5302	1
5303	1
5305	1
5307	1
5314	2
5320	1
5326	1
5354	1
5355	1
5366	1
5374	1
5380	1
5408	1
5422	1
5430	1
5434	1
5437	1
5447	1
5450	1
5455	2
5460	1
5462	1
5470	1
5472	1
5509	1
5541	2
5546	1
5556	2
5557	1
5590	1
5595	1
5604	1
5609	1
5612	1
5616	1
5620	1
5652	1
5671	1
5681	1
5692	1
5706	2
5742	1
5765	1
5868	1
5887	1
5953	1
5977	1
5980	1
5981	1
5984	1
5989	1
5995	1
5997	1
6007	1
6020	1
6069	1
6079	1
6081	2
6098	1
6144	1
6218	1
6244	1
6394	1
6397	1
6471	1
6495	1
6556	1
6564	1
6581	1
6586	1
6593	1
6599	1
6611	1
6678	1
6690	1
6695	1
6698	1
6700	1
6717	1
6721	1
6731	1
6788	1
6939	1
6956	1
6994	1
7168	1
7286	1
7299	1
7318	1
7320	1
7323	1
7347	1
7348	1
7355	1
7374	1
7375	1
7384	1
7399	1
7402	1
7412	1
7477	1
7487	1
7490	1
7497	1
7499	1
7500	1
7505	1
7506	1
7523	2
7526	1
7542	1
7562	1
7568	1
7581	1
7630	1
7767	1
7775	1
7779	1
7831	1
7840	1
7857	1
7869	1
7896	1
8000	1
8002	1
8030	1
8034	1
8055	1
8061	1
8066	1
8072	1
8080	1
8094	1
8096	2
8099	1
8223	1
8229	3
8235	1
8261	1
8263	1
8274	1
8275	1
8496	1
8499	1
8501	1
8512	1
8519	1
8528	1
8546	1
8548	2
8559	1
8563	1
8573	1
8641	1
8644	1
8662	1
8745	1
8748	1
8749	1
8785	1
8786	1
8804	1
8806	1
8818	1
8819	1
8825	1
8829	1
8832	1
8834	1
8847	1
8854	1
8855	1
8877	1
8886	1
8890	1
8914	1
8918	1
8919	1
8938	2
8944	1
8982	1
8991	1
8999	1
9011	1
9074	1
9614	1
9918	1
9921	1
9934	1
9937	1
9939	1
9946	1
9977	1
9997	1
9998	1
10014	1
10020	1
10030	1
10070	1
10143	1
10248	1
10282	1
10323	1
10349	1
10387	1
10449	1
10528	1
10605	1
10620	1
10628	2
10698	1
10728	1
10729	1
10767	1
10771	1
10782	1
10797	1
10803	1
10818	1
10849	1
10850	1
10853	1
10857	1
10863	1
10865	1
10872	1
10873	1
10880	1
10888	1
10892	1
10893	1
10896	1
10909	1
10935	1
10942	1
10947	1
10948	1
10954	1
10955	1
10971	1
10993	1
11002	1
11026	1
11031	1
11036	1
11052	1
11062	1
11070	1
11355	1
11520	1
11538	1
11543	1
11569	1
11622	1
11644	1
11648	1
11678	1
11689	1
11790	1
12195	1
12822	1
12834	1
12835	1
12852	1
12862	1
12863	1
12865	1
12867	1
12892	1
12898	1
12932	1
12956	1
12967	1
12968	1
12969	1
12974	1
13012	1
13022	1
13032	1
13038	1
13079	1
13232	1
13242	1
13250	2
13265	1
13270	1
14320	1
18145	1
100000	2
